ProductID,Name,ProductNumber,Color,StandardCost,ListPrice,Sze,Weight,ProductCategoryID,ProductModelID,SellStartDate,SellEndDate,DiscontinuedDate,ThumbnailPhotoFileName
680,"HL Road Frame - Black, 58",FR-R92B-58,Black,1059.31,1431.5,58,1016.04,18,6,"Mon, 01 Jun 1998 00:00:00 GMT",NULL,NULL,NULL
706,"HL Road Frame - Red, 58",FR-R92R-58,Red,1059.31,1431.5,58,1016.04,18,6,"Mon, 01 Jun 1998 00:00:00 GMT",NULL,NULL,NULL
707,"Sport-100 Helmet, Red",HL-U509-R,Red,13.09,34.99,NULL,NULL,35,33,"Sun, 01 Jul 2001 00:00:00 GMT",NULL,NULL,NULL
708,"Sport-100 Helmet, Black",HL-U509,Black,13.09,34.99,NULL,NULL,35,33,"Sun, 01 Jul 2001 00:00:00 GMT",NULL,NULL,NULL
709,"Mountain Bike Socks, M",SO-B909-M,White,3.4,9.5,M,NULL,27,18,"Sun, 01 Jul 2001 00:00:00 GMT","Sun, 30 Jun 2002 00:00:00 GMT",NULL,NULL
710,"Mountain Bike Socks, L",SO-B909-L,White,3.4,9.5,L,NULL,27,18,"Sun, 01 Jul 2001 00:00:00 GMT","Sun, 30 Jun 2002 00:00:00 GMT",NULL,NULL
711,"Sport-100 Helmet, Blue",HL-U509-B,Blue,13.09,34.99,NULL,NULL,35,33,"Sun, 01 Jul 2001 00:00:00 GMT",NULL,NULL,NULL
712,"AWC Logo Cap",CA-1098,Multi,6.92,8.99,NULL,NULL,23,2,"Sun, 01 Jul 2001 00:00:00 GMT",NULL,NULL,NULL
713,"Long-Sleeve Logo Jersey, S",LJ-0192-S,Multi,38.49,49.99,S,NULL,25,11,"Sun, 01 Jul 2001 00:00:00 GMT",NULL,NULL,NULL
714,"Long-Sleeve Logo Jersey, M",LJ-0192-M,Multi,38.49,49.99,M,NULL,25,11,"Sun, 01 Jul 2001 00:00:00 GMT",NULL,NULL,NULL
715,"Long-Sleeve Logo Jersey, L",LJ-0192-L,Multi,38.49,49.99,L,NULL,25,11,"Sun, 01 Jul 2001 00:00:00 GMT",NULL,NULL,NULL
716,"Long-Sleeve Logo Jersey, XL",LJ-0192-X,Multi,38.49,49.99,XL,NULL,25,11,"Sun, 01 Jul 2001 00:00:00 GMT",NULL,NULL,NULL
717,"HL Road Frame - Red, 62",FR-R92R-62,Red,868.63,1431.5,62,1043.26,18,6,"Sun, 01 Jul 2001 00:00:00 GMT",NULL,NULL,NULL
718,"HL Road Frame - Red, 44",FR-R92R-44,Red,868.63,1431.5,44,961.61,18,6,"Sun, 01 Jul 2001 00:00:00 GMT",NULL,NULL,NULL
719,"HL Road Frame - Red, 48",FR-R92R-48,Red,868.63,1431.5,48,979.75,18,6,"Sun, 01 Jul 2001 00:00:00 GMT",NULL,NULL,NULL
